/start;create;Бот-помощник по продукции CITEL.\nПозволяет подобрать УЗИП для различных применений.\nВ главном меню используйте команды для выбора применения, после чего следуйте инструкциям бота.\nДля запуска с самого начала введите команду /start;select;callback_data;Подбор УЗИП;contacts;callback_data;Контакты для связи;https://citel-moscow.ru;url;Перейти на сайт;https://citel-moscow.ru/downloads#sertificates;url;Скачать сертификаты на УЗИП;;;;;;
contacts;create;Тел. для связи: +74951099590\nCайт https://citel-moscow.ru\nПочта: sales@citel-moscow.ru\nТехническая консультация +79951186500;;;;;;;;;;;;;;;;;;
##select;create;Подбор УЗИП для различных применений;start_AC;callback_data;Силовые УЗИП переменного тока;start_DC;callback_data;УЗИП постоянного тока;start_COAX;callback_data;Коаксиальные УЗИП;start_DATA;callback_data;УЗИП линий данных;start_LED;callback_data;УЗИП для освещения;start_SP;callback_data;УЗИП для солнечной энергетики
select;create;Подбор УЗИП для различных применений;start_AC;callback_data;Силовые УЗИП переменного тока (AC);https://citel-moscow.ru/catalogue;url;Подобрать любой УЗИП на сайте с помощью фильтров;;;;;;;;;;;;
##start_DC;edit;В настоящий момент функционал ещё не реализован. Следите за обновлениями.;/start;callback_data;Главное меню;;;;;;;;;;;;;;;
##start_COAX;edit;В настоящий момент функционал ещё не реализован. Следите за обновлениями.;/start;callback_data;Главное меню;;;;;;;;;;;;;;;
##start_DATA;edit;В настоящий момент функционал ещё не реализован. Следите за обновлениями.;/start;callback_data;Главное меню;;;;;;;;;;;;;;;
##start_LED;edit;В настоящий момент функционал ещё не реализован. Следите за обновлениями.;/start;callback_data;Главное меню;;;;;;;;;;;;;;;
##start_SP;edit;В настоящий момент функционал ещё не реализован. Следите за обновлениями.;/start;callback_data;Главное меню;;;;;;;;;;;;;;;
start_AC;edit;<b>Имеется ли внешняя молниезащита дома?</b>\nИЛИ\n<b>Питание приходит по воздушной линии 220/380В?</b>;21;callback_data;Да;22;callback_data;Нет;;;;;;;;;;;;
21;edit;Количество фаз на входе?;31;callback_data;Три;32;callback_data;Одна;;;;;;;;;;;;
22;edit;Количество фаз на входе?;33;callback_data;Три;34;callback_data;Одна;;;;;;;;;;;;
31;edit;Какая система заземления используется?;41;callback_data;TN-S или TT;42;callback_data;TNC;https://citel-moscow.ru/blog/tpost/n7s884uui1-kak-bistro-opredelit-sistemu-zazemleniya?utm_source=from_bot;url;Как определить?;;;;;;;;;
32;edit;Какая система заземления используется?;43;callback_data;TNC(TN);44;callback_data;TN-S или TT;https://citel-moscow.ru/blog/tpost/n7s884uui1-kak-bistro-opredelit-sistemu-zazemleniya?utm_source=from_bot;url;Как определить?;;;;;;;;;
33;edit;Какая система заземления используется?;45;callback_data;TN-S или TT;46;callback_data;TNC;https://citel-moscow.ru/blog/tpost/n7s884uui1-kak-bistro-opredelit-sistemu-zazemleniya?utm_source=from_bot;url;Как определить?;;;;;;;;;
34;edit;Какая система заземления используется?;47;callback_data;TNC(TN);48;callback_data;TN-S или TT;https://citel-moscow.ru/blog/tpost/n7s884uui1-kak-bistro-opredelit-sistemu-zazemleniya?utm_source=from_bot;url;Как определить?;;;;;;;;;
41;edit;Максимальный ток импульса УЗИП?\nЧем больший ток способен отвести УЗИП, тем более защищена Ваша сеть.;501;callback_data;12,5кА;502;callback_data;25кА;https://citel-moscow.ru/blog/tpost/c8dle1lt41-vibor-uzip-po-toku-impulsa-iimp-125ka-il?utm_source=from_bot;url;Как определиться?;;;;;;;;;
42;edit;Максимальный ток импульса УЗИП?\nЧем больший ток способен отвести УЗИП, тем более защищена Ваша сеть.;503;callback_data;12,5кА;504;callback_data;25кА;https://citel-moscow.ru/blog/tpost/c8dle1lt41-vibor-uzip-po-toku-impulsa-iimp-125ka-il?utm_source=from_bot;url;Как определиться?;;;;;;;;;
43;edit;Максимальный ток импульса УЗИП?\nЧем больший ток способен отвести УЗИП, тем более защищена Ваша сеть.;505;callback_data;12,5кА;506;callback_data;25кА;https://citel-moscow.ru/blog/tpost/c8dle1lt41-vibor-uzip-po-toku-impulsa-iimp-125ka-il?utm_source=from_bot;url;Как определиться?;;;;;;;;;
44;edit;Максимальный ток импульса УЗИП?\nЧем больший ток способен отвести УЗИП, тем более защищена Ваша сеть.;507;callback_data;12,5кА;508;callback_data;25кА;https://citel-moscow.ru/blog/tpost/c8dle1lt41-vibor-uzip-po-toku-impulsa-iimp-125ka-il?utm_source=from_bot;url;Как определиться?;;;;;;;;;
45;edit;Место установки УЗИП?\nРекомендуется устанавливать УЗИП во вводном щите и по возможности - перед важной нагрузкой.;509;callback_data;Во вводном щите;510;callback_data;Непосредственно перед нагрузкой;https://citel-moscow.ru/blog/tpost/z0fjsy13h1-vibor-mesta-ustanovki-uzip?utm_source=from_bot;url;Как правильно?;;;;;;;;;
46;edit;Место установки УЗИП?\nРекомендуется устанавливать УЗИП во вводном щите и по возможности - перед важной нагрузкой.;511;callback_data;Во вводном щите;512;callback_data;Непосредственно перед нагрузкой;https://citel-moscow.ru/blog/tpost/z0fjsy13h1-vibor-mesta-ustanovki-uzip?utm_source=from_bot;url;Как правильно?;;;;;;;;;
47;edit;Место установки УЗИП?\nРекомендуется устанавливать УЗИП во вводном щите и по возможности - перед важной нагрузкой.;513;callback_data;Во вводном щите;514;callback_data;Непосредственно перед нагрузкой;https://citel-moscow.ru/blog/tpost/z0fjsy13h1-vibor-mesta-ustanovki-uzip?utm_source=from_bot;url;Как правильно?;;;;;;;;;
48;edit;Место установки УЗИП?\nРекомендуется устанавливать УЗИП во вводном щите и по возможности - перед важной нагрузкой.;515;callback_data;Во вводном щите;516;callback_data;Непосредственно перед нагрузкой;https://citel-moscow.ru/blog/tpost/z0fjsy13h1-vibor-mesta-ustanovki-uzip?utm_source=from_bot;url;Как правильно?;;;;;;;;;
501;edit;Для Вас подойдёт следующая модель УЗИП: \n<b><a href='https://citel-moscow.ru/tproduct/1-130547017551-ustroistvo-zaschiti-ot-impulsnih-perenap?utm_from=citelassistbot'>CITEL DAC1-13VGS-31-275 (821730244)</a></b>\nПо ссылке выше возможно получить информацию о наличии и цене, заказать УЗИП, скачать дополнительную документацию по модели.\nТакже, по ссылке в этом сообщении Вы получите <b>скидку 5%</b> по промокоду, который Вы получите нажав кнопку «Получить промокод» под описанием товара;start_AC;callback_data;Повторить подбор;/start;callback_data;Главное меню;;;;;;;;;;;;
